https://www.mlb.com/player/chris-duffy-434659,https://www.mlb.com/player/kevin-reese-456436,https://www.mlb.com/player/erik-bedard-407853,https://www.mlb.com/player/albert-pujols-405395,https://www.mlb.com/player/derek-jeter-116539,https://www.mlb.com/player/justin-morneau-408047,https://www.mlb.com/player/miguel-cabrera-408234,https://www.mlb.com/player/santiago-casilla-433586,https://www.mlb.com/player/jose-ramirez-608070,https://www.mlb.com/player/daniel-corcino-542289,https://www.mlb.com/player/matt-duffy-592274,https://www.mlb.com/player/yu-darvish-506433,https://www.mlb.com/player/jeremy-hazelbaker-571757,https://www.mlb.com/player/pj-conlon-664869,https://www.mlb.com/player/drew-gagnon-543193,https://www.mlb.com/player/lorenzo-cain-456715,https://www.mlb.com/player/ivan-castillo-622668,https://www.mlb.com/player/oswald-peraza-672724,https://www.mlb.com/player/evan-carter-694497,https://www.mlb.com/player/ivan-herrera-671056,https://www.mlb.com/player/edgar-quero-700337
https://www.mlb.com/player/kenny-lofton-117863,https://www.mlb.com/player/scott-hairston-430668,https://www.mlb.com/player/guillermo-quiroz-425565,https://www.mlb.com/player/rafael-furcal-279577,https://www.mlb.com/player/dusty-brown-451259,https://www.mlb.com/player/jay-payton-134341,https://www.mlb.com/player/adrian-gonzalez-408236,https://www.mlb.com/player/casey-coleman-488787,https://www.mlb.com/player/max-scherzer-453286,https://www.mlb.com/player/john-danks-433579,https://www.mlb.com/player/tyler-matzek-554431,https://www.mlb.com/player/chris-hatcher-501822,https://www.mlb.com/player/jose-altuve-514888,https://www.mlb.com/player/sam-gaviglio-543208,https://www.mlb.com/player/junior-guerra-448855,https://www.mlb.com/player/luis-campusano-669134,https://www.mlb.com/player/taylor-clarke-664199,https://www.mlb.com/player/dee-strange-gordon-543829,https://www.mlb.com/player/shohei-ohtani-660271,https://www.mlb.com/player/luis-rengifo-650859,https://www.mlb.com/player/steven-kwan-680757
https://www.mlb.com/player/derrek-lee-117601,https://www.mlb.com/player/paul-hoover-150137,https://www.mlb.com/player/andy-sonnanstine-458567,https://www.mlb.com/player/gregorio-petit-463610,https://www.mlb.com/player/jeff-fulchino-445246,https://www.mlb.com/player/carlos-gonzalez-471865,https://www.mlb.com/player/michael-young-276545,https://www.mlb.com/player/yu-darvish-506433,https://www.mlb.com/player/james-shields-448306,https://www.mlb.com/player/taylor-hill-592398,https://www.mlb.com/player/tony-sanchez-506997,https://www.mlb.com/player/munenori-kawasaki-493128,https://www.mlb.com/player/christian-villanueva-570799,https://www.mlb.com/player/matt-grace-594840,https://www.mlb.com/player/ryan-helsley-664854,https://www.mlb.com/player/estevan-florial-664314,https://www.mlb.com/player/oneil-cruz-665833,https://www.mlb.com/player/matt-carpenter-572761,https://www.mlb.com/player/johan-rojas-679032,https://www.mlb.com/player/michael-helman-680737,https://www.mlb.com/player/carson-kelly-608348
https://www.mlb.com/player/luis-ayala-425646,https://www.mlb.com/player/james-shields-448306,https://www.mlb.com/player/timo-perez-340392,https://www.mlb.com/player/moises-alou-110189,https://www.mlb.com/player/tim-hudson-218596,https://www.mlb.com/player/brad-bergesen-448269,https://www.mlb.com/player/jose-reyes-408314,https://www.mlb.com/player/tim-federowicz-543148,https://www.mlb.com/player/raul-valdes-447744,https://www.mlb.com/player/david-huff-453307,https://www.mlb.com/player/ramon-cabrera-541608,https://www.mlb.com/player/lance-mccullers-jr-621121,https://www.mlb.com/player/matthew-boyd-571510,https://www.mlb.com/player/ja-happ-457918,https://www.mlb.com/player/kyle-mcgowin-641851,https://www.mlb.com/player/deivy-grullon-620453,https://www.mlb.com/player/alex-de-goti-621008,https://www.mlb.com/player/jose-abreu-547989,https://www.mlb.com/player/dominic-fletcher-666150,https://www.mlb.com/player/yainer-diaz-673237,https://www.mlb.com/player/thomas-saggese-695336
https://www.mlb.com/player/jason-bergmann-456589,https://www.mlb.com/player/michael-morse-434604,https://www.mlb.com/player/geovany-soto-434567,https://www.mlb.com/player/pablo-sandoval-467055,https://www.mlb.com/player/doug-mientkiewicz-137006,https://www.mlb.com/player/steven-hill-518799,https://www.mlb.com/player/jc-boscan-400268,https://www.mlb.com/player/tom-gorzelanny-452733,https://www.mlb.com/player/ryan-webb-444436,https://www.mlb.com/player/jason-lane-407835,https://www.mlb.com/player/jarrett-parker-592620,https://www.mlb.com/player/martin-perez-527048,https://www.mlb.com/player/curt-casali-592200,https://www.mlb.com/player/jung-ho-kang-628356,https://www.mlb.com/player/alex-mcrae-656725,https://www.mlb.com/player/luis-guillorme-641645,https://www.mlb.com/player/ross-detwiler-446321,https://www.mlb.com/player/andrew-benintendi-643217,https://www.mlb.com/player/victor-robles-645302,https://www.mlb.com/player/trea-turner-607208,https://www.mlb.com/player/javier-sanoja-691594
https://www.mlb.com/player/joe-blanton-430599,https://www.mlb.com/player/greg-dobbs-425785,https://www.mlb.com/player/robert-andino-435180,https://www.mlb.com/player/micah-hoffpauir-451687,https://www.mlb.com/player/juan-miranda-506673,https://www.mlb.com/player/mike-leake-502190,https://www.mlb.com/player/russ-canzler-444453,https://www.mlb.com/player/matt-harvey-518774,https://www.mlb.com/player/michael-cuddyer-150212,https://www.mlb.com/player/bud-norris-502032,https://www.mlb.com/player/miguel-cabrera-408234,https://www.mlb.com/player/anthony-ranaudo-519168,https://www.mlb.com/player/ian-kennedy-453178,https://www.mlb.com/player/brad-keller-641745,https://www.mlb.com/player/jacob-nottingham-641924,https://www.mlb.com/player/jake-marisnick-545350,https://www.mlb.com/player/justin-dunn-643290,https://www.mlb.com/player/tom-murphy-608596,https://www.mlb.com/player/gio-urshela-570482,https://www.mlb.com/player/jose-altuve-514888,https://www.mlb.com/player/jake-mangum-663968
https://www.mlb.com/player/bruce-chen-136600,https://www.mlb.com/player/jeff-baker-425557,https://www.mlb.com/player/delwyn-young-434704,https://www.mlb.com/player/carlos-zambrano-407296,https://www.mlb.com/player/guillermo-mota-150407,https://www.mlb.com/player/donny-lucy-455113,https://www.mlb.com/player/doug-fister-450729,https://www.mlb.com/player/felix-hernandez-433587,https://www.mlb.com/player/zack-greinke-425844,https://www.mlb.com/player/brad-penny-207267,https://www.mlb.com/player/corey-seager-608369,https://www.mlb.com/player/tj-rivera-608061,https://www.mlb.com/player/mike-marjama-605357,https://www.mlb.com/player/wade-leblanc-453281,https://www.mlb.com/player/brock-stewart-592779,https://www.mlb.com/player/ryan-mountcastle-663624,https://www.mlb.com/player/dane-dunning-641540,https://www.mlb.com/player/nathaniel-lowe-663993,https://www.mlb.com/player/jared-triolo-669707,https://www.mlb.com/player/rafael-marchan-665561,https://www.mlb.com/player/pete-alonso-624413
https://www.mlb.com/player/bartolo-colon-112526,https://www.mlb.com/player/adam-lind-452252,https://www.mlb.com/player/jeff-clement-459943,https://www.mlb.com/player/edwin-bellorin-431143,https://www.mlb.com/player/fernando-nieve-430588,https://www.mlb.com/player/matt-maloney-476011,https://www.mlb.com/player/cole-gillespie-502261,https://www.mlb.com/player/pete-kozma-518902,https://www.mlb.com/player/scooter-gennett-571697,https://www.mlb.com/player/jose-pirela-517369,https://www.mlb.com/player/henderson-alvarez-iii-506693,https://www.mlb.com/player/justin-ruggiano-448605,https://www.mlb.com/player/jake-odorizzi-543606,https://www.mlb.com/player/deck-mcguire-592547,https://www.mlb.com/player/aaron-wilkerson-658792,https://www.mlb.com/player/yairo-munoz-622168,https://www.mlb.com/player/jake-faria-607188,https://www.mlb.com/player/tim-anderson-641313,https://www.mlb.com/player/ivan-herrera-671056,https://www.mlb.com/player/brent-rooker-667670,https://www.mlb.com/player/nick-gonzales-693304
https://www.mlb.com/player/lance-cormier-433578,https://www.mlb.com/player/norris-hopper-440361,https://www.mlb.com/player/paul-hoover-150137,https://www.mlb.com/player/nick-blackburn-448147,https://www.mlb.com/player/sean-osullivan-457711,https://www.mlb.com/player/john-mayberry-jr-460055,https://www.mlb.com/player/hector-gomez-467143,https://www.mlb.com/player/esmil-rogers-469134,https://www.mlb.com/player/joe-mauer-408045,https://www.mlb.com/player/jorge-polanco-593871,https://www.mlb.com/player/alec-asher-594742,https://www.mlb.com/player/hector-santiago-502327,https://www.mlb.com/player/michael-pineda-501381,https://www.mlb.com/player/daniel-mengden-596043,https://www.mlb.com/player/donovan-solano-456781,https://www.mlb.com/player/salvador-perez-521692,https://www.mlb.com/player/andrew-heaney-571760,https://www.mlb.com/player/yonathan-daza-602074,https://www.mlb.com/player/nolan-jones-666134,https://www.mlb.com/player/jackson-merrill-701538,https://www.mlb.com/player/korey-lee-686676
https://www.mlb.com/player/joey-eischen-113784,https://www.mlb.com/player/alex-escobar-276510,https://www.mlb.com/player/jr-towles-453525,https://www.mlb.com/player/jason-bourgeois-430652,https://www.mlb.com/player/david-price-456034,https://www.mlb.com/player/jenrry-mejia-516769,https://www.mlb.com/player/dan-haren-429717,https://www.mlb.com/player/bj-rosenberg-543725,https://www.mlb.com/player/mike-trout-545361,https://www.mlb.com/player/clint-robinson-519208,https://www.mlb.com/player/dallas-beeler-542923,https://www.mlb.com/player/yordano-ventura-570649,https://www.mlb.com/player/carlos-rodon-607074,https://www.mlb.com/player/mike-minor-501985,https://www.mlb.com/player/christian-yelich-592885,https://www.mlb.com/player/daniel-robertson-621002,https://www.mlb.com/player/spencer-howard-675921,https://www.mlb.com/player/harold-ramirez-623912,https://www.mlb.com/player/jarren-duran-680776,https://www.mlb.com/player/steven-kwan-680757,https://www.mlb.com/player/gavin-lux-666158
https://www.mlb.com/player/aaron-fultz-150269,https://www.mlb.com/player/joe-mauer-408045,https://www.mlb.com/player/magglio-ordonez-120044,https://www.mlb.com/player/sean-burnett-430634,https://www.mlb.com/player/saul-rivera-346800,https://www.mlb.com/player/ben-sheets-282656,https://www.mlb.com/player/jose-iglesias-578428,https://www.mlb.com/player/darin-ruf-573131,https://www.mlb.com/player/chris-johnson-453400,https://www.mlb.com/player/justin-verlander-434378,https://www.mlb.com/player/jesse-chavez-445926,https://www.mlb.com/player/dariel-alvarez-645848,https://www.mlb.com/player/chris-rusin-543734,https://www.mlb.com/player/myles-straw-664702,https://www.mlb.com/player/ketel-marte-606466,https://www.mlb.com/player/elliot-soto-519303,https://www.mlb.com/player/dakota-hudson-641712,https://www.mlb.com/player/joe-dunand-656388,https://www.mlb.com/player/xavier-edwards-669364,https://www.mlb.com/player/ketel-marte-606466,https://www.mlb.com/player/rob-refsnyder-608701
https://www.mlb.com/player/brendan-harris-430593,https://www.mlb.com/player/freddy-sanchez-408108,https://www.mlb.com/player/josh-anderson-461811,https://www.mlb.com/player/chris-carter-452080,https://www.mlb.com/player/glendon-rusch-121556,https://www.mlb.com/player/miguel-cabrera-408234,https://www.mlb.com/player/erik-kratz-456124,https://www.mlb.com/player/miguel-cabrera-408234,https://www.mlb.com/player/freddie-freeman-518692,https://www.mlb.com/player/tony-watson-453265,https://www.mlb.com/player/justin-de-fratus-518603,https://www.mlb.com/player/joey-votto-458015,https://www.mlb.com/player/chris-sale-519242,https://www.mlb.com/player/marcus-stroman-573186,https://www.mlb.com/player/dj-lemahieu-518934,https://www.mlb.com/player/donovan-solano-456781,https://www.mlb.com/player/james-kaprielian-621076,https://www.mlb.com/player/dustin-garneau-572863,https://www.mlb.com/player/alexander-canario-672744,https://www.mlb.com/player/randal-grichuk-545341,https://www.mlb.com/player/pavin-smith-656976
https://www.mlb.com/player/orlando-hernandez-133340,https://www.mlb.com/player/derek-jeter-116539,https://www.mlb.com/player/tommy-watkins-435714,https://www.mlb.com/player/clay-condrey-424925,https://www.mlb.com/player/pablo-sandoval-467055,https://www.mlb.com/player/joe-mauer-408045,https://www.mlb.com/player/john-lackey-407793,https://www.mlb.com/player/andrew-mccutchen-457705,https://www.mlb.com/player/yasiel-puig-624577,https://www.mlb.com/player/michael-cuddyer-150212,https://www.mlb.com/player/marco-estrada-462136,https://www.mlb.com/player/jose-peraza-606299,https://www.mlb.com/player/kevin-shackelford-594992,https://www.mlb.com/player/jd-martinez-502110,https://www.mlb.com/player/peter-lambert-663567,https://www.mlb.com/player/tim-anderson-641313,https://www.mlb.com/player/kenta-maeda-628317,https://www.mlb.com/player/royce-lewis-668904,https://www.mlb.com/player/jon-berti-542932,https://www.mlb.com/player/mookie-betts-605141,https://www.mlb.com/player/alan-trejo-676701
https://www.mlb.com/player/rich-hill-448179,https://www.mlb.com/player/robinson-cano-429664,https://www.mlb.com/player/jacoby-ellsbury-453056,https://www.mlb.com/player/scott-feldman-444857,https://www.mlb.com/player/albert-pujols-405395,https://www.mlb.com/player/chris-narveson-429780,https://www.mlb.com/player/cristhian-martinez-450852,https://www.mlb.com/player/mike-trout-545361,https://www.mlb.com/player/yadier-molina-425877,https://www.mlb.com/player/michael-brantley-488726,https://www.mlb.com/player/daniel-fields-571665,https://www.mlb.com/player/charlie-blackmon-453568,https://www.mlb.com/player/chance-sisco-642082,https://www.mlb.com/player/jeff-mcneil-643446,https://www.mlb.com/player/anthony-rendon-543685,https://www.mlb.com/player/michael-conforto-624424,https://www.mlb.com/player/jt-riddle-595375,https://www.mlb.com/player/jose-altuve-514888,https://www.mlb.com/player/bryce-harper-547180,https://www.mlb.com/player/kyle-tucker-663656,https://www.mlb.com/player/alex-verdugo-657077
https://www.mlb.com/player/todd-jones-116734,https://www.mlb.com/player/chris-gomez-114909,https://www.mlb.com/player/ichiro-suzuki-400085,https://www.mlb.com/player/anderson-hernandez-435038,https://www.mlb.com/player/todd-helton-115732,https://www.mlb.com/player/osvaldo-martinez-501954,https://www.mlb.com/player/jeff-niemann-435298,https://www.mlb.com/player/carlos-ruiz-434563,https://www.mlb.com/player/jayson-werth-150029,https://www.mlb.com/player/adrian-beltre-134181,https://www.mlb.com/player/sean-gilmartin-543219,https://www.mlb.com/player/pedro-severino-600474,https://www.mlb.com/player/jackson-stephens-623451,https://www.mlb.com/player/christian-yelich-592885,https://www.mlb.com/player/cristhian-adames-542436,https://www.mlb.com/player/luis-arraez-650333,https://www.mlb.com/player/kohl-stewart-640464,https://www.mlb.com/player/steven-kwan-680757,https://www.mlb.com/player/michael-harris-ii-671739,https://www.mlb.com/player/juan-soto-665742,https://www.mlb.com/player/alex-call-669743
https://www.mlb.com/player/matt-kinney-150219,https://www.mlb.com/player/mike-redmond-133226,https://www.mlb.com/player/daric-barton-435558,https://www.mlb.com/player/esteban-loaiza-117842,https://www.mlb.com/player/carlos-beltran-136860,https://www.mlb.com/player/joey-votto-458015,https://www.mlb.com/player/mike-rivera-407576,https://www.mlb.com/player/jeff-keppinger-433898,https://www.mlb.com/player/matt-carpenter-572761,https://www.mlb.com/player/adam-lind-452252,https://www.mlb.com/player/taylor-jordan-518863,https://www.mlb.com/player/jean-segura-516416,https://www.mlb.com/player/rob-zastryzny-642239,https://www.mlb.com/player/luke-voit-572228,https://www.mlb.com/player/jeff-mcneil-643446,https://www.mlb.com/player/erik-kratz-456124,https://www.mlb.com/player/josh-tomlin-458708,https://www.mlb.com/player/manny-machado-592518,https://www.mlb.com/player/yordan-alvarez-670541,https://www.mlb.com/player/donovan-solano-456781,https://www.mlb.com/player/myles-straw-664702
https://www.mlb.com/player/jose-lima-117769,https://www.mlb.com/player/miguel-cabrera-408234,https://www.mlb.com/player/david-murphy-461815,https://www.mlb.com/player/sean-marshall-445156,https://www.mlb.com/player/mike-hampton-115399,https://www.mlb.com/player/casper-wells-489413,https://www.mlb.com/player/logan-schafer-502582,https://www.mlb.com/player/brett-gardner-458731,https://www.mlb.com/player/omar-infante-408299,https://www.mlb.com/player/justin-morneau-408047,https://www.mlb.com/player/adam-loewen-429400,https://www.mlb.com/player/mookie-betts-605141,https://www.mlb.com/player/charlie-blackmon-453568,https://www.mlb.com/player/lonnie-chisenhall-502082,https://www.mlb.com/player/fernando-tatis-jr-665487,https://www.mlb.com/player/travis-darnaud-518595,https://www.mlb.com/player/mike-trout-545361,https://www.mlb.com/player/trea-turner-607208,https://www.mlb.com/player/josh-lowe-666139,https://www.mlb.com/player/matt-duffy-622110,https://www.mlb.com/player/george-springer-543807
