https://www.mlb.com/player/hector-carrasco-112031,https://www.mlb.com/player/takashi-saito-493416,https://www.mlb.com/player/troy-percival-120401,https://www.mlb.com/player/chris-carpenter-112020,https://www.mlb.com/player/trevor-hoffman-116034,https://www.mlb.com/player/rafael-soriano-400089,https://www.mlb.com/player/joel-carreno-468528,https://www.mlb.com/player/aroldis-chapman-547973,https://www.mlb.com/player/blake-wood-502028,https://www.mlb.com/player/matt-albers-458006,https://www.mlb.com/player/clint-robinson-519208,https://www.mlb.com/player/josh-ravin-502051,https://www.mlb.com/player/zac-curtis-657205,https://www.mlb.com/player/chase-darnaud-488818,https://www.mlb.com/player/sean-rodriguez-446481,https://www.mlb.com/player/max-schrock-621011,https://www.mlb.com/player/wyatt-mathisen-621500,https://www.mlb.com/player/parker-markel-571917,https://www.mlb.com/player/brett-phillips-621433,https://www.mlb.com/player/anthony-misiewicz-664948,https://www.mlb.com/player/christian-koss-683766
https://www.mlb.com/player/dustin-hermanson-115812,https://www.mlb.com/player/pedro-feliciano-408230,https://www.mlb.com/player/jonathan-papelbon-449097,https://www.mlb.com/player/scott-downs-275933,https://www.mlb.com/player/andrew-bailey-457732,https://www.mlb.com/player/mike-adams-430606,https://www.mlb.com/player/luis-mendoza-434669,https://www.mlb.com/player/francisley-bueno-499107,https://www.mlb.com/player/kevin-siegrist-543779,https://www.mlb.com/player/tommy-layne-518927,https://www.mlb.com/player/shane-robinson-453203,https://www.mlb.com/player/justin-marks-476123,https://www.mlb.com/player/jean-machi-466948,https://www.mlb.com/player/jb-wendelken-605525,https://www.mlb.com/player/jose-rondon-602922,https://www.mlb.com/player/ryan-sherriff-595411,https://www.mlb.com/player/nick-maton-665155,https://www.mlb.com/player/jack-mayfield-608686,https://www.mlb.com/player/konnor-pilkington-663455,https://www.mlb.com/player/jhonny-pereda-640902,https://www.mlb.com/player/sauryn-lao-666659
https://www.mlb.com/player/arthur-rhodes-121125,https://www.mlb.com/player/akinori-otsuka-430788,https://www.mlb.com/player/jonathan-albaladejo-452293,https://www.mlb.com/player/rich-rundles-457858,https://www.mlb.com/player/darren-oday-503285,https://www.mlb.com/player/joakim-soria-465657,https://www.mlb.com/player/scott-downs-275933,https://www.mlb.com/player/kris-medlen-450665,https://www.mlb.com/player/louis-coleman-488786,https://www.mlb.com/player/spencer-patton-607359,https://www.mlb.com/player/david-ross-424325,https://www.mlb.com/player/ty-blach-621389,https://www.mlb.com/player/akeel-morris-592570,https://www.mlb.com/player/blake-treinen-595014,https://www.mlb.com/player/pablo-sandoval-467055,https://www.mlb.com/player/pat-venditte-519381,https://www.mlb.com/player/jack-mayfield-608686,https://www.mlb.com/player/easton-mcgee-668834,https://www.mlb.com/player/tanner-rainey-663432,https://www.mlb.com/player/nick-pratto-668472,https://www.mlb.com/player/jacob-latz-656641
https://www.mlb.com/player/todd-jones-116734,https://www.mlb.com/player/chris-sampson-448200,https://www.mlb.com/player/joe-nathan-150274,https://www.mlb.com/player/brian-bruney-430663,https://www.mlb.com/player/jonathan-papelbon-449097,https://www.mlb.com/player/jake-mcgee-459429,https://www.mlb.com/player/brad-lidge-400058,https://www.mlb.com/player/scott-atchison-425786,https://www.mlb.com/player/brian-wilson-451216,https://www.mlb.com/player/wade-davis-451584,https://www.mlb.com/player/brendan-ryan-453895,https://www.mlb.com/player/cam-bedrosian-592135,https://www.mlb.com/player/kenley-jansen-445276,https://www.mlb.com/player/connor-sadzeck-592712,https://www.mlb.com/player/jb-shuck-543776,https://www.mlb.com/player/neil-walker-435522,https://www.mlb.com/player/danny-mendick-664901,https://www.mlb.com/player/reese-mcguire-624512,https://www.mlb.com/player/elvin-rodriguez-660730,https://www.mlb.com/player/brooks-raley-548384,https://www.mlb.com/player/chase-lee-695445
https://www.mlb.com/player/jason-isringhausen-116414,https://www.mlb.com/player/ryan-omalley-456133,https://www.mlb.com/player/ian-kennedy-453178,https://www.mlb.com/player/yovani-gallardo-451596,https://www.mlb.com/player/ryan-franklin-211041,https://www.mlb.com/player/mariano-rivera-121250,https://www.mlb.com/player/mike-adams-430606,https://www.mlb.com/player/felipe-paulino-462956,https://www.mlb.com/player/jesse-crain-430884,https://www.mlb.com/player/fernando-rodriguez-jr-451775,https://www.mlb.com/player/giovanni-soto-543803,https://www.mlb.com/player/rob-zastryzny-642239,https://www.mlb.com/player/carson-smith-605476,https://www.mlb.com/player/cory-mazzoni-543508,https://www.mlb.com/player/jacob-stallings-607732,https://www.mlb.com/player/jacob-webb-657097,https://www.mlb.com/player/mitch-moreland-519048,https://www.mlb.com/player/nick-mears-683232,https://www.mlb.com/player/ryder-ryan-656924,https://www.mlb.com/player/pablo-reyes-622569,https://www.mlb.com/player/jacob-lopez-682052
https://www.mlb.com/player/al-reyes-121099,https://www.mlb.com/player/royce-ring-429721,https://www.mlb.com/player/jc-romero-240694,https://www.mlb.com/player/craig-breslow-444520,https://www.mlb.com/player/kiko-calero-425606,https://www.mlb.com/player/mark-rogers-449161,https://www.mlb.com/player/sergio-romo-489265,https://www.mlb.com/player/nick-vincent-543883,https://www.mlb.com/player/michael-tonkin-543859,https://www.mlb.com/player/ryan-mattheus-458919,https://www.mlb.com/player/craig-stammen-489334,https://www.mlb.com/player/matt-strahm-621381,https://www.mlb.com/player/craig-kimbrel-518886,https://www.mlb.com/player/shawn-armstrong-542888,https://www.mlb.com/player/max-stassi-545358,https://www.mlb.com/player/mitch-white-669952,https://www.mlb.com/player/andres-munoz-662253,https://www.mlb.com/player/conner-menez-669214,https://www.mlb.com/player/andrew-saalfrank-685314,https://www.mlb.com/player/leo-rivas-660844,https://www.mlb.com/player/nicky-lopez-670032
https://www.mlb.com/player/aquilino-lopez-425658,https://www.mlb.com/player/trevor-hoffman-116034,https://www.mlb.com/player/bryan-corey-132241,https://www.mlb.com/player/scott-patterson-456499,https://www.mlb.com/player/blake-hawksworth-458003,https://www.mlb.com/player/brian-wilson-451216,https://www.mlb.com/player/stephen-strasburg-544931,https://www.mlb.com/player/eric-oflaherty-447714,https://www.mlb.com/player/david-hale-571735,https://www.mlb.com/player/aaron-sanchez-592717,https://www.mlb.com/player/matt-tracy-595441,https://www.mlb.com/player/eddie-gamboa-543195,https://www.mlb.com/player/andrew-miller-453192,https://www.mlb.com/player/steven-okert-595345,https://www.mlb.com/player/jesus-sucre-491696,https://www.mlb.com/player/devin-williams-642207,https://www.mlb.com/player/james-norwood-656803,https://www.mlb.com/player/sheldon-neuse-641914,https://www.mlb.com/player/jonathan-schoop-570731,https://www.mlb.com/player/miguel-rojas-500743,https://www.mlb.com/player/juan-mejia-675848
https://www.mlb.com/player/gabe-white-124171,https://www.mlb.com/player/francisco-liriano-434538,https://www.mlb.com/player/lee-gardner-421104,https://www.mlb.com/player/david-price-456034,https://www.mlb.com/player/ronald-belisario-430613,https://www.mlb.com/player/tim-stauffer-431162,https://www.mlb.com/player/wesley-wright-449079,https://www.mlb.com/player/koji-uehara-493157,https://www.mlb.com/player/jeremy-jeffress-502026,https://www.mlb.com/player/drew-storen-519322,https://www.mlb.com/player/chris-volstad-458690,https://www.mlb.com/player/shae-simmons-623406,https://www.mlb.com/player/pat-neshek-450212,https://www.mlb.com/player/brad-wieck-623364,https://www.mlb.com/player/cole-sulser-642121,https://www.mlb.com/player/jake-diekman-518617,https://www.mlb.com/player/kaleb-ort-672391,https://www.mlb.com/player/vinny-nittoli-657697,https://www.mlb.com/player/rowdy-tellez-642133,https://www.mlb.com/player/erik-sabrowski-681870,https://www.mlb.com/player/shelby-miller-571946
https://www.mlb.com/player/paul-maholm-430904,https://www.mlb.com/player/michael-gonzalez-283166,https://www.mlb.com/player/henry-owens-452291,https://www.mlb.com/player/brad-lidge-400058,https://www.mlb.com/player/trever-miller-119125,https://www.mlb.com/player/mike-dunn-445197,https://www.mlb.com/player/josh-johnson-435178,https://www.mlb.com/player/sergio-romo-489265,https://www.mlb.com/player/jimmy-nelson-519076,https://www.mlb.com/player/rj-alvarez-571439,https://www.mlb.com/player/matt-west-519411,https://www.mlb.com/player/andrew-miller-453192,https://www.mlb.com/player/matt-albers-458006,https://www.mlb.com/player/jeremy-jeffress-502026,https://www.mlb.com/player/taijuan-walker-592836,https://www.mlb.com/player/jarlin-garcia-606424,https://www.mlb.com/player/kevin-pillar-607680,https://www.mlb.com/player/riley-obrien-676617,https://www.mlb.com/player/edwin-uceta-670955,https://www.mlb.com/player/miguel-sano-593934,https://www.mlb.com/player/juan-morillo-666661
https://www.mlb.com/player/kyle-farnsworth-150035,https://www.mlb.com/player/pat-neshek-450212,https://www.mlb.com/player/heath-bell-425514,https://www.mlb.com/player/joe-nelson-406874,https://www.mlb.com/player/joe-nathan-150274,https://www.mlb.com/player/daniel-bard-453268,https://www.mlb.com/player/anthony-bass-542914,https://www.mlb.com/player/tony-cingrani-571561,https://www.mlb.com/player/sean-burnett-430634,https://www.mlb.com/player/ken-giles-571704,https://www.mlb.com/player/dalier-hinojosa-648737,https://www.mlb.com/player/jake-buchanan-594772,https://www.mlb.com/player/felipe-vazquez-553878,https://www.mlb.com/player/david-paulino-600944,https://www.mlb.com/player/art-warren-605521,https://www.mlb.com/player/jesse-hahn-534910,https://www.mlb.com/player/kevin-plawecki-608700,https://www.mlb.com/player/jermaine-palacios-650339,https://www.mlb.com/player/chris-vallimont-681808,https://www.mlb.com/player/chasen-shreve-592741,https://www.mlb.com/player/andres-munoz-662253
https://www.mlb.com/player/cal-eldred-113793,https://www.mlb.com/player/billy-wagner-123790,https://www.mlb.com/player/manny-delcarmen-434668,https://www.mlb.com/player/joe-beimel-346847,https://www.mlb.com/player/latroy-hawkins-115629,https://www.mlb.com/player/heath-bell-425514,https://www.mlb.com/player/andrew-cashner-488768,https://www.mlb.com/player/cory-gearrin-518715,https://www.mlb.com/player/koji-uehara-493157,https://www.mlb.com/player/brandon-finnegan-605232,https://www.mlb.com/player/jordan-walden-477229,https://www.mlb.com/player/trevor-gott-641627,https://www.mlb.com/player/victor-arano-644364,https://www.mlb.com/player/oliver-perez-424144,https://www.mlb.com/player/ben-zobrist-450314,https://www.mlb.com/player/tanner-houck-656557,https://www.mlb.com/player/hernan-perez-541650,https://www.mlb.com/player/jace-peterson-607054,https://www.mlb.com/player/anthony-veneziano-685107,https://www.mlb.com/player/dominic-smith-642086,https://www.mlb.com/player/riley-obrien-676617
https://www.mlb.com/player/craig-breslow-444520,https://www.mlb.com/player/brian-burres-434638,https://www.mlb.com/player/manny-corpas-466918,https://www.mlb.com/player/arthur-rhodes-121125,https://www.mlb.com/player/sammy-gervacio-463645,https://www.mlb.com/player/chris-sale-519242,https://www.mlb.com/player/santiago-casilla-433586,https://www.mlb.com/player/justin-hampson-430618,https://www.mlb.com/player/neal-cotts-425840,https://www.mlb.com/player/josh-edgin-572831,https://www.mlb.com/player/jeff-manship-453249,https://www.mlb.com/player/dan-otero-519096,https://www.mlb.com/player/archie-bradley-605151,https://www.mlb.com/player/justin-hancock-606995,https://www.mlb.com/player/brent-suter-608718,https://www.mlb.com/player/nick-anderson-623433,https://www.mlb.com/player/oliver-perez-424144,https://www.mlb.com/player/kevin-plawecki-608700,https://www.mlb.com/player/thyago-vieira-600986,https://www.mlb.com/player/pavin-smith-656976,https://www.mlb.com/player/eric-orze-679358
https://www.mlb.com/player/justin-duchscherer-407113,https://www.mlb.com/player/rafael-soriano-400089,https://www.mlb.com/player/luke-hochevar-460024,https://www.mlb.com/player/rich-harden-425848,https://www.mlb.com/player/zack-greinke-425844,https://www.mlb.com/player/santiago-casilla-433586,https://www.mlb.com/player/edgmer-escalona-467850,https://www.mlb.com/player/bryan-morris-457768,https://www.mlb.com/player/greg-holland-518813,https://www.mlb.com/player/dan-jennings-543359,https://www.mlb.com/player/wade-davis-451584,https://www.mlb.com/player/aroldis-chapman-547973,https://www.mlb.com/player/ryan-merritt-607320,https://www.mlb.com/player/brandon-morrow-453344,https://www.mlb.com/player/tyler-rogers-643511,https://www.mlb.com/player/yimi-garcia-554340,https://www.mlb.com/player/aj-ramos-573109,https://www.mlb.com/player/franmil-reyes-614177,https://www.mlb.com/player/david-villar-681584,https://www.mlb.com/player/aj-smith-shawver-700363,https://www.mlb.com/player/adam-ottavino-493603
https://www.mlb.com/player/dan-wheeler-235095,https://www.mlb.com/player/phil-stockman-430666,https://www.mlb.com/player/jeremy-accardo-435618,https://www.mlb.com/player/chad-cordero-430101,https://www.mlb.com/player/francisco-cordero-150188,https://www.mlb.com/player/jonny-venters-458924,https://www.mlb.com/player/greg-holland-518813,https://www.mlb.com/player/peter-moylan-493247,https://www.mlb.com/player/craig-kimbrel-518886,https://www.mlb.com/player/huston-street-434718,https://www.mlb.com/player/bobby-lafromboise-489039,https://www.mlb.com/player/alex-reyes-621052,https://www.mlb.com/player/andrew-kittredge-552640,https://www.mlb.com/player/jose-leclerc-600917,https://www.mlb.com/player/bryan-abreu-650556,https://www.mlb.com/player/erasmo-ramirez-541640,https://www.mlb.com/player/yefry-ramirez-606162,https://www.mlb.com/player/pablo-reyes-622569,https://www.mlb.com/player/luke-williams-663897,https://www.mlb.com/player/michael-stefanic-683021,https://www.mlb.com/player/michael-petersen-656848
https://www.mlb.com/player/aaron-fultz-150269,https://www.mlb.com/player/fabio-castro-466983,https://www.mlb.com/player/jensen-lewis-460029,https://www.mlb.com/player/franklyn-german-407883,https://www.mlb.com/player/joakim-soria-465657,https://www.mlb.com/player/matt-reynolds-519186,https://www.mlb.com/player/eduardo-sanchez-500674,https://www.mlb.com/player/rich-hill-448179,https://www.mlb.com/player/zac-rosscup-573127,https://www.mlb.com/player/dellin-betances-476454,https://www.mlb.com/player/carter-capps-605169,https://www.mlb.com/player/ryan-merritt-607320,https://www.mlb.com/player/corey-knebel-608349,https://www.mlb.com/player/sean-doolittle-448281,https://www.mlb.com/player/keynan-middleton-641871,https://www.mlb.com/player/alex-colome-517008,https://www.mlb.com/player/anthony-rizzo-519203,https://www.mlb.com/player/yerry-rodriguez-666720,https://www.mlb.com/player/seby-zavala-664874,https://www.mlb.com/player/justin-topa-623437,https://www.mlb.com/player/evan-phillips-623465
https://www.mlb.com/player/mike-timlin-123348,https://www.mlb.com/player/jj-putz-407816,https://www.mlb.com/player/scott-downs-275933,https://www.mlb.com/player/mike-macdougal-213680,https://www.mlb.com/player/chris-carpenter-112020,https://www.mlb.com/player/joel-peralta-407908,https://www.mlb.com/player/randy-choate-329092,https://www.mlb.com/player/huston-street-434718,https://www.mlb.com/player/dan-otero-519096,https://www.mlb.com/player/kelvin-herrera-516969,https://www.mlb.com/player/matt-albers-458006,https://www.mlb.com/player/mark-melancon-453343,https://www.mlb.com/player/chad-green-643338,https://www.mlb.com/player/ryan-brasier-518489,https://www.mlb.com/player/kirby-yates-489446,https://www.mlb.com/player/aj-minter-621345,https://www.mlb.com/player/daniel-robertson-621002,https://www.mlb.com/player/angel-rondon-667373,https://www.mlb.com/player/jeffrey-springs-605488,https://www.mlb.com/player/luis-torrens-620443,https://www.mlb.com/player/drew-pomeranz-519141
https://www.mlb.com/player/armando-almanza-150355,https://www.mlb.com/player/roger-clemens-112388,https://www.mlb.com/player/russ-springer-122620,https://www.mlb.com/player/sergio-romo-489265,https://www.mlb.com/player/alberto-castillo-441368,https://www.mlb.com/player/aroldis-chapman-547973,https://www.mlb.com/player/tyler-clippard-461325,https://www.mlb.com/player/dan-jennings-543359,https://www.mlb.com/player/joe-nathan-150274,https://www.mlb.com/player/neil-ramirez-519166,https://www.mlb.com/player/jason-frasor-430630,https://www.mlb.com/player/brandon-morrow-453344,https://www.mlb.com/player/ryan-madson-425492,https://www.mlb.com/player/vidal-nuno-573064,https://www.mlb.com/player/sean-manaea-640455,https://www.mlb.com/player/adam-kolarek-592473,https://www.mlb.com/player/angel-rondon-667373,https://www.mlb.com/player/darin-ruf-573131,https://www.mlb.com/player/miguel-diaz-622766,https://www.mlb.com/player/cole-tucker-657061,https://www.mlb.com/player/randy-rodriguez-678495
